/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:20: DeprecationWarning: Engine is deprecated. use sapien.Scene() directly.
  engine = sapien.Engine()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:21: DeprecationWarning: SapienRenderer is no no longer needed.
  renderer = sapien.SapienRenderer()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:37: DeprecationWarning: component.set_pose can be ambiguous thus deprecated. It is equivalent to component.set_entity_pose, which should be used instead
{"frame": 750, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 751, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 752, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 753, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 754, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 755, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 756, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 757, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 758, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 759, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 760, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 761, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 762, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 763, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 764, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 765, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 766, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 767, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 768, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 769, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 770, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 771, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 772, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 773, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 774, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 775, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 776, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 777, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 778, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 779, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 780, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 781, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 782, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 783, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 784, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 785, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 786, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 787, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 788, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 789, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 790, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 791, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 792, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 793, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 794, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 795, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 796, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 797, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 798, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 799, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 800, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 801, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 802, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 803, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 804, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 805, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 806, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 807, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 808, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 809, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 810, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 811, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 812, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 813, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 814, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 815, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 816, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 817, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 818, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 819, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 820, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 821, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 822, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 823, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 824, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 825, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 826, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 827, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 828, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 829, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 830, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 831, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 832, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 833, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 834, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 835, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 836, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 837, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 838, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 839, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 840, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 841, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 842, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 843, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 844, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 845, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 846, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 847, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 848, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 849, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 850, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 851, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 852, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 853, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 854, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 855, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 856, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 857, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 858, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 859, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 860, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 861, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 862, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 863, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 864, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 865, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 866, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 867, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 868, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 869, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 870, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 871, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 872, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 873, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 874, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 875, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 876, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 877, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 878, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 879, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 880, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 881, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 882, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 883, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 884, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 885, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 886, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 887, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 888, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 889, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 890, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 891, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 892, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 893, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 894, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 895, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 896, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 897, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 898, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 899, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 900, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 901, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 902, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 903, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 904, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 905, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 906, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 907, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 908, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 909, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 910, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 911, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 912, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 913, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 914, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 915, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 916, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 917, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 918, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 919, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 920, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 921, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 922, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 923, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 924, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 925, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 926, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 927, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 928, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 929, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 930, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 931, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 932, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 933, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 934, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 935, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 936, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 937, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 938, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 939, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 940, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 941, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 942, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 943, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 944, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 945, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 946, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 947, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 948, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 949, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 950, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 951, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 952, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 953, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 954, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 955, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 956, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 957, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 958, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 959, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 960, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 961, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 962, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 963, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 964, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 965, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 966, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 967, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 968, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 969, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 970, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 971, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 972, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 973, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 974, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 975, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 976, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 977, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 978, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 979, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 980, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 981, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 982, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 983, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 984, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 985, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 986, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 987, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 988, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 989, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 990, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 991, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 992, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 993, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 994, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 995, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 996, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 997, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 998, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 999, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1000, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1001, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1002, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1003, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1004, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1005, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1006, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1007, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1008, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1009, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1010, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1011, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1012, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1013, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1014, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1015, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1016, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1017, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1018, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1019, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1020, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1021, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1022, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1023, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1024, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1025, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1026, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1027, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1028, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1029, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1030, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1031, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1032, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1033, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1034, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1035, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1036, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1037, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1038, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1039, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1040, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1041, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1042, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1043, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1044, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1045, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1046, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1047, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1048, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1049, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1050, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1051, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1052, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1053, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1054, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1055, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1056, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1057, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1058, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1059, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1060, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1061, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1062, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1063, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1064, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1065, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1066, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1067, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1068, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1069, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1070, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1071, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1072, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1073, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1074, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1075, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1076, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1077, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1078, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1079, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1080, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1081, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1082, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1083, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1084, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1085, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 1086, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 1087, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 1088, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 1089, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 1090, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 1091, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 1092, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 1093, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 1094, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 1095, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 1096, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 1097, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 1098, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 1099, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 1100, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 1101, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 1102, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 1103, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 1104, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 1105, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 1106, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 1107, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 1108, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 1109, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 1110, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 1111, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 1112, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 1113, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 1114, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 1115, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 1116, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 1117, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 1118, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 1119, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 1120, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 1121, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 1122, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 1123, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 1124, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 1125, "mean": 0.7752272486686707, "std": 0.10367526859045029}
